area,item,year,avg_temp,average_rain_fall_mm_per_year,pesticides_tonnes,yield_value
France,Maize,2007,24.89,1751.39,376.57,604.96
France,Maize,2008,30.27,1480.71,334.43,588.68
France,Maize,2009,17.68,1594.73,53.54,628.06
France,Maize,2010,25.87,1110.9,303.59,416.94
France,Maize,2011,31.64,725.25,320.43,268.19
France,Maize,2012,18.82,1741.33,130.84,516.89
France,Maize,2013,15.31,1927.29,115.98,584.55
France,Maize,2014,19.41,560.33,408.74,244.57
France,Maize,2015,27.6,979.93,381.04,314.96
France,Maize,2016,25.83,1840.14,273.05,593.49
France,Maize,2017,17.76,1113.71,77.71,469.02
France,Maize,2018,14.56,805.07,142.92,270.15
France,Maize,2019,21.8,725.42,258.69,373.66
France,Maize,2020,26.33,755.07,424.4,362.43
France,Rice,2000,12.63,833.39,218.66,265.4
France,Rice,2001,31.85,747.88,336.86,383.93
France,Rice,2002,29.65,1118.61,495.55,300.54
France,Rice,2003,28.09,1059.27,343.62,353.65
France,Rice,2004,22.68,1252.22,64.46,402.84
France,Rice,2005,29.84,1952.45,399.05,751.35
France,Rice,2006,15.89,1980.1,442.81,543.83
France,Rice,2007,31.65,1000.28,240.19,311.46
France,Rice,2008,28.38,1294.04,269.93,410.13
France,Rice,2009,22.6,776.42,92.54,258.32
France,Rice,2010,11.14,1928.07,376.01,484.48
France,Rice,2011,27.92,1561.45,457.18,574.65
France,Rice,2012,29.43,1164.43,182.0,419.73
France,Rice,2013,22.5,1293.43,164.06,414.36
France,Rice,2014,24.53,547.19,117.46,203.34
France,Rice,2015,31.74,621.99,491.74,258.04
France,Rice,2016,21.99,1307.36,210.62,468.77
France,Rice,2017,15.62,1535.6,92.22,615.85
France,Rice,2018,24.53,1874.46,336.96,608.35
France,Rice,2019,23.86,1927.78,371.54,652.59
France,Rice,2020,23.17,1360.37,186.79,439.13
France,Wheat,2000,18.6,1757.2,265.18,488.8
France,Wheat,2001,23.12,625.9,433.65,273.21
France,Wheat,2002,16.0,1955.15,377.49,515.29
France,Wheat,2003,11.61,819.22,101.32,382.76
France,Wheat,2004,21.72,1424.35,165.73,474.93
France,Wheat,2005,31.85,1098.41,240.29,445.94
France,Wheat,2006,18.65,1628.56,322.89,515.97
France,Wheat,2007,11.21,535.88,397.84,160.68
France,Wheat,2008,17.27,719.08,221.67,340.82
France,Wheat,2009,10.16,939.2,223.66,259.47
France,Wheat,2010,28.62,2196.53,389.7,629.56
France,Wheat,2011,15.94,776.5,471.99,311.26
France,Wheat,2012,24.1,649.91,212.58,351.14
France,Wheat,2013,29.11,1908.14,192.65,607.88
France,Wheat,2014,22.57,1278.23,388.28,394.62
France,Wheat,2015,23.97,869.1,464.41,343.14
France,Wheat,2016,20.03,1626.79,137.91,490.86
France,Wheat,2017,23.5,1361.83,410.68,421.38
France,Wheat,2018,29.52,952.01,431.55,395.13
France,Wheat,2019,15.39,1525.83,428.26,408.59
France,Wheat,2020,29.66,2087.78,226.15,813.61
France,Soybeans,2000,30.05,1712.42,329.45,672.82
France,Soybeans,2001,20.51,1457.38,456.35,475.42
France,Soybeans,2002,21.24,1469.7,126.41,620.33
France,Soybeans,2003,28.39,1554.29,475.62,582.57
France,Soybeans,2004,20.24,1372.07,328.61,369.05
France,Soybeans,2005,31.82,1453.85,242.12,644.0
France,Soybeans,2006,20.8,1161.04,167.01,435.87
France,Soybeans,2007,21.71,1845.57,107.37,572.07
France,Soybeans,2008,27.03,682.51,349.16,339.97
France,Soybeans,2009,27.7,1004.78,338.6,444.64
France,Soybeans,2010,18.49,1385.32,98.16,542.44
France,Soybeans,2011,21.86,1424.93,252.59,435.45
France,Soybeans,2012,18.93,872.01,328.13,223.03
France,Soybeans,2013,21.23,597.74,112.51,227.8
France,Soybeans,2014,11.1,1202.73,238.78,314.67
France,Soybeans,2015,17.36,1725.43,262.89,626.22
France,Soybeans,2016,17.02,669.58,210.51,238.63
France,Soybeans,2017,15.93,599.57,244.15,222.75
France,Soybeans,2018,26.75,2177.35,79.13,675.9
France,Soybeans,2019,31.16,524.99,456.57,253.59
France,Soybeans,2020,21.38,1599.0,380.59,606.15
Germany,Maize,2000,22.72,767.3,308.09,198.82
Germany,Maize,2001,14.89,552.43,234.0,116.05
Germany,Maize,2002,13.68,1843.73,85.29,513.9
Germany,Maize,2003,11.57,1730.4,424.8,512.1
Germany,Maize,2004,25.67,1820.42,466.69,505.47
Germany,Maize,2005,11.59,1683.24,176.92,536.68
Germany,Maize,2006,12.82,1228.23,347.66,421.08
Germany,Maize,2007,20.13,1147.83,76.55,516.79
Germany,Maize,2008,16.2,917.98,464.22,256.91
Germany,Maize,2009,13.3,1638.38,488.53,484.46
Germany,Maize,2010,15.04,2007.5,67.42,571.22
Germany,Maize,2011,28.26,574.49,106.45,257.23
Germany,Maize,2012,25.99,820.63,349.29,281.52
Germany,Maize,2013,24.29,1134.56,50.54,411.65
Germany,Maize,2014,10.96,1229.16,438.54,276.88
Germany,Maize,2015,20.75,724.42,325.61,350.0
Germany,Maize,2016,11.27,1484.4,275.7,542.7
Germany,Maize,2017,28.38,1608.45,256.15,548.1
Germany,Maize,2018,27.02,1573.41,211.18,468.73
Germany,Maize,2019,27.99,2021.43,73.16,805.94
Germany,Maize,2020,20.97,2119.88,486.09,565.97
Germany,Rice,2000,28.39,1317.36,497.89,457.33
Germany,Rice,2001,12.06,632.12,317.52,217.16
Germany,Rice,2002,15.8,784.71,56.6,318.16
Germany,Rice,2003,18.64,1216.72,94.88,443.2
Germany,Rice,2004,23.58,1000.77,205.36,436.34
Germany,Rice,2005,18.91,1145.35,381.7,367.84
Germany,Rice,2006,26.67,1436.31,470.43,394.82
Germany,Rice,2007,18.98,1995.14,465.04,673.82
Germany,Rice,2008,15.6,1366.42,332.56,454.21
Germany,Rice,2009,18.71,1642.29,312.98,429.22
Germany,Rice,2010,26.72,1509.19,360.85,579.39
Germany,Rice,2011,22.65,1533.3,348.31,420.47
Germany,Rice,2012,10.14,1847.56,272.76,648.03
Germany,Rice,2013,29.89,1731.22,407.58,519.49
Germany,Rice,2014,30.42,2016.85,213.2,777.88
Germany,Rice,2015,28.3,1355.23,470.22,468.92
Germany,Rice,2016,15.17,2030.66,87.91,637.09
Germany,Rice,2017,19.07,565.53,169.5,168.16
Germany,Rice,2018,24.09,1575.63,240.97,474.38
Germany,Rice,2019,20.68,968.98,166.57,447.97
Germany,Rice,2020,13.72,2183.37,104.29,663.79
Germany,Wheat,2000,22.23,803.78,283.17,364.12
Germany,Wheat,2001,18.99,1891.5,285.24,656.61
Germany,Wheat,2002,21.6,1905.41,346.78,660.92
Germany,Wheat,2003,16.01,2028.33,98.66,587.02
Germany,Wheat,2004,13.77,680.67,94.72,215.11
Germany,Wheat,2005,15.94,774.2,186.52,370.35
Germany,Wheat,2006,24.6,2193.11,353.69,796.5
Germany,Wheat,2007,31.71,781.32,260.12,328.83
Germany,Wheat,2008,23.64,1686.13,212.47,646.95
Germany,Wheat,2009,10.51,1124.85,76.06,324.28
Germany,Wheat,2010,25.48,963.99,360.99,329.36
Germany,Wheat,2011,31.23,1016.43,157.51,365.1
Germany,Wheat,2012,24.27,1611.56,347.06,607.63
Germany,Wheat,2013,16.44,1845.31,300.78,592.03
Germany,Wheat,2014,20.05,1368.68,237.87,456.26
Germany,Wheat,2015,24.3,1014.06,125.45,485.76
Germany,Wheat,2016,23.91,1732.4,438.44,552.4
Germany,Wheat,2017,24.33,873.51,205.55,294.63
Germany,Wheat,2018,25.45,2197.32,353.41,639.73
Germany,Wheat,2019,20.41,679.42,478.12,298.3
Germany,Wheat,2020,18.37,1039.73,310.35,394.93
Germany,Soybeans,2000,15.67,743.66,281.05,337.9
Germany,Soybeans,2001,29.66,1223.56,492.99,514.34
Germany,Soybeans,2002,12.47,621.02,248.28,105.37
Germany,Soybeans,2003,30.65,1031.0,339.72,406.64
Germany,Soybeans,2004,16.83,931.3,280.77,207.58
Germany,Soybeans,2005,26.63,1955.37,222.66,747.75
Germany,Soybeans,2006,13.9,1945.15,463.46,504.9
Germany,Soybeans,2007,19.06,1722.46,54.37,559.43
Germany,Soybeans,2008,26.89,1923.93,162.15,683.99
Germany,Soybeans,2009,28.35,1095.61,161.08,407.46
Germany,Soybeans,2010,28.34,596.64,96.08,263.7
Germany,Soybeans,2011,29.86,1037.37,385.12,314.47
Germany,Soybeans,2012,13.61,1162.87,351.08,304.43
Germany,Soybeans,2013,16.65,601.87,110.6,332.94
Germany,Soybeans,2014,18.48,1071.67,181.91,394.38
Germany,Soybeans,2015,11.31,1849.21,96.66,651.63
Germany,Soybeans,2016,26.98,1001.46,443.67,338.56
Germany,Soybeans,2017,25.14,2085.64,473.08,689.26
Germany,Soybeans,2018,22.95,1410.03,106.6,581.67
Germany,Soybeans,2019,11.15,1967.88,269.54,668.74
Germany,Soybeans,2020,26.57,589.3,368.56,223.11
Canada,Maize,2000,28.1,997.78,444.38,280.7
Canada,Maize,2001,31.46,516.52,491.28,229.77
Canada,Maize,2002,14.47,1961.85,447.34,636.2
Canada,Maize,2003,31.01,2010.07,217.19,626.24
Canada,Maize,2004,21.66,533.53,194.11,195.48
Canada,Maize,2005,10.51,1186.04,287.96,281.81
Canada,Maize,2006,30.98,660.32,146.8,384.68
Canada,Maize,2007,12.05,1102.43,137.39,462.54
Canada,Maize,2008,11.3,596.9,279.9,159.13
Canada,Maize,2009,19.43,815.43,82.69,349.89
Canada,Maize,2010,30.95,1099.8,405.47,445.78
Canada,Maize,2011,27.73,1388.45,318.55,567.82
Canada,Maize,2012,23.97,1107.53,182.18,352.24
Canada,Maize,2013,26.32,2018.91,178.81,691.87
Canada,Maize,2014,24.58,682.18,119.45,317.16
Canada,Maize,2015,25.65,1445.91,115.74,615.96
Canada,Maize,2016,15.86,1646.86,261.69,538.59
Canada,Maize,2017,26.22,1410.76,365.84,409.63
Canada,Maize,2018,20.51,1499.32,383.87,567.47
Canada,Maize,2019,13.63,1946.41,380.96,618.22
Canada,Maize,2020,23.85,1918.81,360.93,530.3
Canada,Rice,2000,16.18,1318.77,129.27,472.93
Canada,Rice,2001,10.44,815.12,248.6,320.47
Canada,Rice,2002,10.52,1826.84,358.26,465.63
Canada,Rice,2003,28.32,1526.35,407.17,556.54
Canada,Rice,2004,28.98,1702.23,165.75,686.17
Canada,Rice,2005,14.5,2071.73,184.47,594.26
Canada,Rice,2006,12.01,638.31,129.55,229.14
Canada,Rice,2007,14.26,1156.68,238.26,283.31
Canada,Rice,2008,15.45,903.81,403.46,275.72
Canada,Rice,2009,29.5,882.62,489.8,410.06
Canada,Rice,2010,23.23,1959.97,111.76,765.87
Canada,Rice,2011,31.77,1150.46,295.73,495.08
Canada,Rice,2012,22.44,1774.85,74.97,564.76
Canada,Rice,2013,17.11,1571.66,204.92,609.66
Canada,Rice,2014,13.43,1817.65,321.1,580.14
Canada,Rice,2015,12.39,1210.74,452.17,321.15
Canada,Rice,2016,14.42,2181.06,402.98,662.35
Canada,Rice,2017,26.04,2182.95,257.94,743.33
Canada,Rice,2018,31.61,1709.62,354.77,547.0
Canada,Rice,2019,18.07,1137.79,234.69,405.77
Canada,Rice,2020,29.89,1352.06,492.16,493.17
Canada,Wheat,2000,29.72,739.4,225.21,256.21
Canada,Wheat,2001,24.65,1067.75,141.6,359.16
Canada,Wheat,2002,20.91,1329.52,67.22,472.11
Canada,Wheat,2003,19.49,859.17,207.34,258.86
Canada,Wheat,2004,22.59,956.17,346.53,245.53
Canada,Wheat,2005,14.48,1503.47,448.28,438.83
Canada,Wheat,2006,27.54,2145.72,340.94,623.01
Canada,Wheat,2007,10.33,1701.57,328.14,576.54
Canada,Wheat,2008,28.32,2131.11,131.25,818.37
Canada,Wheat,2009,15.84,1302.95,98.55,522.33
Canada,Wheat,2010,25.84,1255.14,482.3,459.88
Canada,Wheat,2011,29.11,905.95,96.64,314.45
Canada,Wheat,2012,19.59,1341.64,322.79,419.84
Canada,Wheat,2013,31.72,1249.5,361.77,512.6
Canada,Wheat,2014,17.19,1748.34,87.99,626.4
Canada,Wheat,2015,10.7,853.27,247.45,212.19
Canada,Wheat,2016,19.71,1453.57,98.54,570.18
Canada,Wheat,2017,12.4,1644.22,168.47,562.37
Canada,Wheat,2018,16.18,1492.65,327.69,483.81
Canada,Wheat,2019,15.77,783.33,497.51,212.97
Canada,Wheat,2020,23.5,1762.52,434.0,548.87
Canada,Soybeans,2000,12.14,1544.55,237.33,483.52
Canada,Soybeans,2001,15.57,2056.97,88.83,613.9
Canada,Soybeans,2002,25.42,1728.07,112.13,675.21
Canada,Soybeans,2003,30.31,2034.35,132.44,722.47
Canada,Soybeans,2004,16.8,1030.96,319.79,337.72
Canada,Soybeans,2005,26.82,1664.3,320.77,652.35
Canada,Soybeans,2006,27.33,1144.16,371.22,462.11
Canada,Soybeans,2007,10.96,1010.41,86.2,272.48
Canada,Soybeans,2008,11.39,1996.46,60.52,721.66
Canada,Soybeans,2009,29.05,1912.21,251.16,626.35
Canada,Soybeans,2010,11.92,767.75,206.32,196.86
Canada,Soybeans,2011,27.65,1357.05,299.87,507.87
Canada,Soybeans,2012,13.75,1808.68,55.81,528.89
Canada,Soybeans,2013,19.97,1298.39,413.23,327.83
Canada,Soybeans,2014,26.49,648.73,494.63,213.37
Canada,Soybeans,2015,23.08,1229.2,430.56,416.96
Canada,Soybeans,2016,20.43,1172.17,303.87,439.43
Canada,Soybeans,2017,20.99,619.36,218.75,165.15
Canada,Soybeans,2018,17.71,1910.03,113.87,559.39
Canada,Soybeans,2019,21.16,1106.35,187.13,490.27
Canada,Soybeans,2020,28.47,536.01,198.91,298.37
Mexico,Maize,2000,21.38,744.4,348.81,201.84
Mexico,Maize,2001,19.02,1487.34,419.14,431.62
Mexico,Maize,2002,12.83,1038.79,195.76,350.47
Mexico,Maize,2003,26.19,616.45,407.03,284.49
Mexico,Maize,2004,29.53,1708.09,483.66,601.56
Mexico,Maize,2005,28.2,2008.31,377.14,687.02
Mexico,Maize,2006,23.55,937.83,132.64,287.37
Mexico,Maize,2007,17.13,848.45,281.0,304.63
Mexico,Maize,2008,20.17,727.23,148.24,230.04
Mexico,Maize,2009,11.25,684.33,199.28,314.3
Mexico,Maize,2010,13.86,1229.01,380.3,326.89
Mexico,Maize,2011,26.3,797.6,378.47,246.61
Mexico,Maize,2012,30.22,1879.05,489.12,519.08
Mexico,Maize,2013,20.17,856.33,170.32,333.94
Mexico,Maize,2014,13.0,1683.16,291.76,487.42
Mexico,Maize,2015,13.08,1708.58,111.64,475.32
Mexico,Maize,2016,19.01,672.31,444.5,245.06
Mexico,Maize,2017,13.03,1887.21,174.86,610.93
Mexico,Maize,2018,28.87,1702.7,288.55,663.59
Mexico,Maize,2019,26.7,1709.88,294.67,522.86
Mexico,Maize,2020,25.38,1923.14,77.92,726.91
Mexico,Rice,2000,11.1,783.12,215.63,328.78
Mexico,Rice,2001,29.28,679.24,403.05,226.01
Mexico,Rice,2002,25.17,963.34,174.2,383.95
Mexico,Rice,2003,20.02,945.38,472.39,388.41
Mexico,Rice,2004,25.95,1815.17,338.77,673.15
Mexico,Rice,2005,19.17,615.8,165.73,203.51
Mexico,Rice,2006,18.03,1504.59,463.8,470.54
Mexico,Rice,2007,23.89,916.94,376.8,274.8
Mexico,Rice,2008,31.9,1247.56,298.87,547.84
Mexico,Rice,2009,29.49,1381.4,454.33,410.38
Mexico,Rice,2010,18.34,872.44,184.14,238.2
Mexico,Rice,2011,12.95,1078.41,491.71,251.62
Mexico,Rice,2012,27.31,1485.5,352.78,539.07
Mexico,Rice,2013,13.97,2074.54,231.54,590.6
Mexico,Rice,2014,16.09,675.66,413.36,103.07
Mexico,Rice,2015,10.53,1711.02,109.89,640.5
Mexico,Rice,2016,10.96,2128.19,312.58,552.06
Mexico,Rice,2017,29.81,2017.25,254.74,707.42
Mexico,Rice,2018,30.38,1573.77,125.44,574.81
Mexico,Rice,2019,25.23,1988.76,338.67,654.58
Mexico,Rice,2020,18.98,746.77,78.42,289.16
Mexico,Wheat,2000,28.81,1840.47,405.52,557.76
Mexico,Wheat,2001,20.26,1703.31,479.18,466.72
Mexico,Wheat,2002,17.49,942.58,147.45,291.17
Mexico,Wheat,2003,20.28,1211.4,143.43,461.98
Mexico,Wheat,2004,29.06,1793.96,480.7,554.28
Mexico,Wheat,2005,26.21,1571.54,483.27,448.4
Mexico,Wheat,2006,28.99,1874.88,80.69,597.36
Mexico,Wheat,2007,21.19,1049.0,332.62,352.82
Mexico,Wheat,2008,21.48,1544.18,289.84,524.59
Mexico,Wheat,2009,13.32,1210.49,174.74,351.33
Mexico,Wheat,2010,21.98,1577.08,431.86,405.29
Mexico,Wheat,2011,31.82,2186.14,147.68,803.28
Mexico,Wheat,2012,25.2,1594.37,450.72,557.5
Mexico,Wheat,2013,18.53,1258.59,224.67,514.44
Mexico,Wheat,2014,11.13,2121.32,73.61,682.37
Mexico,Wheat,2015,28.1,1203.91,347.66,422.75
Mexico,Wheat,2016,28.32,1148.8,312.96,336.03
Mexico,Wheat,2017,30.48,2053.22,219.74,716.28
Mexico,Wheat,2018,15.91,2174.31,361.23,602.22
Mexico,Wheat,2019,21.25,904.36,210.56,271.53
Mexico,Wheat,2020,19.22,1337.75,111.75,469.11
Mexico,Soybeans,2000,30.06,1559.68,155.55,670.42
Mexico,Soybeans,2001,16.63,1435.6,278.54,365.24
Mexico,Soybeans,2002,24.1,1293.08,446.61,350.28
Mexico,Soybeans,2003,21.69,759.29,145.64,396.17
Mexico,Soybeans,2004,14.88,1103.0,194.94,445.29
Mexico,Soybeans,2005,12.84,1873.32,268.96,475.29
Mexico,Soybeans,2006,28.12,1798.53,244.14,688.23
Mexico,Soybeans,2007,17.94,618.13,344.66,253.91
Mexico,Soybeans,2008,14.08,773.7,355.07,311.99
Mexico,Soybeans,2009,18.42,1896.49,121.32,583.2
Mexico,Soybeans,2010,22.35,964.82,114.1,471.29
Mexico,Soybeans,2011,10.81,1996.51,367.77,497.12
Mexico,Soybeans,2012,17.85,917.66,444.95,264.4
Mexico,Soybeans,2013,28.66,930.85,367.3,251.42
Mexico,Soybeans,2014,16.45,1681.14,198.41,511.76
Mexico,Soybeans,2015,28.78,1114.29,116.04,527.71
Mexico,Soybeans,2016,29.75,1159.83,451.68,440.67
Mexico,Soybeans,2017,31.71,1163.36,74.93,511.49
Mexico,Soybeans,2018,10.93,624.03,309.16,228.61
Mexico,Soybeans,2019,21.42,2192.43,88.36,771.09
Mexico,Soybeans,2020,12.62,1155.63,146.23,410.34
South Africa,Maize,2000,10.74,1202.63,420.18,316.65
South Africa,Maize,2001,26.09,547.21,223.87,308.62
South Africa,Maize,2002,14.97,1771.24,272.19,501.71
South Africa,Maize,2003,10.08,520.72,312.69,179.77
South Africa,Maize,2004,14.79,1477.13,256.66,481.6
South Africa,Maize,2005,26.61,1464.92,189.85,597.14
South Africa,Maize,2006,24.39,565.82,399.47,252.86
South Africa,Maize,2007,20.28,804.92,298.6,203.33
South Africa,Maize,2008,12.75,1161.45,169.29,385.81
South Africa,Maize,2009,22.35,2085.19,61.98,724.05
South Africa,Maize,2010,17.67,1420.59,473.15,457.36
South Africa,Maize,2011,29.74,1410.23,160.56,489.89
South Africa,Maize,2012,12.92,682.69,461.9,109.41
South Africa,Maize,2013,16.87,2181.96,265.16,718.64
South Africa,Maize,2014,25.42,893.28,296.35,240.07
South Africa,Maize,2015,16.5,835.43,99.02,357.88
South Africa,Maize,2016,16.47,1181.32,349.51,311.23
South Africa,Maize,2017,12.37,593.98,457.04,110.36
South Africa,Maize,2018,14.91,2096.06,107.6,728.97
South Africa,Maize,2019,29.07,2153.6,83.4,715.41
South Africa,Maize,2020,24.7,565.01,359.71,212.11
South Africa,Rice,2000,18.84,994.87,376.16,352.57
South Africa,Rice,2001,24.12,1935.69,312.54,674.48
South Africa,Rice,2002,29.24,1861.99,203.77,735.51
South Africa,Rice,2003,24.24,2188.98,239.43,800.91
South Africa,Rice,2004,24.37,1056.24,185.67,311.33
South Africa,Rice,2005,30.65,780.24,288.84,331.16
South Africa,Rice,2006,20.6,2057.06,488.28,535.51
South Africa,Rice,2007,11.72,571.17,55.4,199.61
South Africa,Rice,2008,12.66,1507.76,450.8,388.02
South Africa,Rice,2009,22.5,762.14,85.48,362.96
South Africa,Rice,2010,28.0,1658.61,330.01,495.84
South Africa,Rice,2011,14.85,1474.25,184.9,450.15
South Africa,Rice,2012,21.08,1222.8,271.09,474.2
South Africa,Rice,2013,25.53,947.39,408.01,366.81
South Africa,Rice,2014,30.73,1573.8,190.86,654.67
South Africa,Rice,2015,30.99,1824.94,271.56,646.96
South Africa,Rice,2016,19.72,1111.59,450.31,389.49
South Africa,Rice,2017,31.67,870.09,243.74,397.48
South Africa,Rice,2018,16.28,2190.01,109.69,744.31
South Africa,Rice,2019,12.09,707.12,290.16,191.79
South Africa,Rice,2020,23.23,546.78,474.44,141.25
South Africa,Wheat,2000,11.22,1606.02,423.71,548.2
South Africa,Wheat,2001,18.14,748.78,115.83,291.29
South Africa,Wheat,2002,29.18,1956.09,368.14,637.09
South Africa,Wheat,2003,30.97,1022.98,259.35,324.99
South Africa,Wheat,2004,11.42,538.87,205.97,273.91
South Africa,Wheat,2005,16.48,1293.77,456.98,443.5
South Africa,Wheat,2006,21.7,1822.36,244.77,685.35
South Africa,Wheat,2007,17.9,2150.52,129.05,702.09
South Africa,Wheat,2008,29.3,2169.18,333.85,663.73
South Africa,Wheat,2009,27.53,760.22,255.76,366.14
South Africa,Wheat,2010,16.96,1579.37,232.92,589.33
South Africa,Wheat,2011,30.94,1470.74,96.8,547.59
South Africa,Wheat,2012,14.97,2132.58,81.31,718.86
South Africa,Wheat,2013,30.66,1720.9,495.18,520.89
South Africa,Wheat,2014,16.15,500.68,374.15,140.56
South Africa,Wheat,2015,10.73,953.42,346.34,348.84
South Africa,Wheat,2016,20.67,1734.02,235.28,588.06
South Africa,Wheat,2017,31.89,1726.15,237.4,703.69
South Africa,Wheat,2018,12.31,846.27,384.17,284.6
South Africa,Wheat,2019,17.4,2147.79,74.43,631.68
South Africa,Wheat,2020,17.26,528.72,288.16,127.39
South Africa,Soybeans,2000,13.34,756.5,334.29,188.32
South Africa,Soybeans,2001,22.81,1656.65,74.96,583.29
South Africa,Soybeans,2002,14.21,1469.73,240.35,373.56
South Africa,Soybeans,2003,15.89,626.77,476.62,89.75
South Africa,Soybeans,2004,16.59,2138.57,322.72,653.07
South Africa,Soybeans,2005,30.05,1292.26,67.78,452.58
South Africa,Soybeans,2006,12.98,1213.97,416.36,298.89
South Africa,Soybeans,2007,24.22,1094.68,89.0,334.0
South Africa,Soybeans,2008,25.92,1392.81,63.47,457.27
South Africa,Soybeans,2009,13.62,1916.21,319.1,562.19
South Africa,Soybeans,2010,20.53,1047.55,326.41,316.1
South Africa,Soybeans,2011,20.33,1104.92,322.68,466.87
South Africa,Soybeans,2012,15.21,2174.13,385.34,661.44
South Africa,Soybeans,2013,24.29,1133.05,347.61,462.83
South Africa,Soybeans,2014,30.88,908.82,268.61,416.73
South Africa,Soybeans,2015,13.82,983.75,495.82,253.62
South Africa,Soybeans,2016,21.1,1101.96,440.95,277.87
South Africa,Soybeans,2017,10.67,628.82,428.97,174.12
South Africa,Soybeans,2018,23.43,1538.68,208.64,550.85
South Africa,Soybeans,2019,15.19,772.94,277.65,251.94
South Africa,Soybeans,2020,27.97,1164.26,148.07,460.44
